"Dec. 17-19, 2021, Washington Post-University of Maryland poll of 1,101 adults with an error margin of +/- 4 percentage points. *= less than 0.5%",,All adults,Sex,,Party ID,,,Party leaning,,,2020 Vote choice,,Age,,,,,Race/Ethnicity,,,Education,,,,,,Race by education,,,,White/Sex/Education,,,,Household income,,,Race by sex,,,,Region,,,,Live in Metropolitan area,
,,All adults,Men,Women,Democrat,Republican,Independent,Lean Democrat,Lean Republican,Ind/Other - No lean,Voted for Biden,Voted for Trump,Age 18-29,Age 30-39,Age 40-49,Age 50-64,Age 65+,White,NET Non-White,Black,NET No college degree,High school or less,Some college,NET College graduate,College graduate,Post-graduate,White no college degree,White college grad,Non-White no college degree,Non-White college grad,White male non-college,White woman non-college,White male college grad,White woman college grad,Income <$50K,Income $50-100K,Income $100K+,White men,White women,Non-white men,Non-white women,Northeast,Midwest,South,West,Metro Area,Non-Metro Area
"1. How proud are you of the way democracy works in America – very proud, somewhat proud, not very proud, or not at all proud?",**NET Proud**,54%,53%,55%,60%,58%,51%,59%,56%,41%,64%,52%,46%,62%,53%,53%,58%,56%,51%,54%,53%,54%,52%,57%,60%,52%,56%,57%,49%,56%,59%,53%,51%,63%,55%,56%,50%,56%,57%,50%,51%,55%,49%,53%,60%,55%,53%
,Very proud,11%,12%,11%,13%,14%,10%,12%,13%,7%,12%,14%,9%,9%,6%,14%,17%,12%,10%,11%,10%,9%,12%,13%,16%,10%,12%,12%,7%,16%,15%,11%,13%,12%,9%,14%,12%,14%,11%,8%,11%,10%,9%,12%,14%,12%,10%
,Somewhat proud,43%,42%,44%,47%,43%,41%,47%,43%,34%,52%,37%,38%,53%,47%,38%,41%,44%,41%,43%,43%,44%,40%,43%,44%,42%,43%,45%,42%,39%,44%,43%,39%,51%,46%,42%,38%,42%,46%,41%,41%,46%,40%,41%,46%,43%,43%
,**NET Not proud**,46%,47%,45%,40%,42%,49%,41%,43%,58%,36%,48%,54%,38%,46%,47%,42%,44%,49%,45%,47%,46%,48%,43%,40%,48%,44%,43%,51%,44%,41%,46%,48%,37%,45%,44%,49%,44%,43%,50%,48%,45%,50%,47%,40%,45%,46%
,Not very proud,31%,30%,32%,30%,28%,35%,31%,29%,35%,28%,28%,36%,27%,31%,35%,25%,30%,33%,29%,30%,31%,29%,33%,30%,37%,28%,32%,33%,36%,26%,31%,33%,30%,28%,30%,39%,29%,31%,32%,35%,34%,31%,32%,28%,31%,30%
,Not at all proud,14%,17%,12%,10%,14%,14%,10%,15%,22%,9%,20%,18%,11%,15%,12%,17%,14%,15%,17%,17%,15%,19%,11%,10%,11%,15%,11%,18%,9%,16%,15%,15%,8%,17%,13%,11%,15%,12%,18%,13%,11%,19%,15%,12%,14%,16%
,No opinion,*,*,1%,0%,*,*,0%,*,1%,0%,1%,0%,0%,1%,*,1%,*,*,*,*,*,1%,*,*,0%,*,*,1%,0%,0%,1%,*,0%,1%,*,*,*,*,0%,1%,0%,1%,*,0%,*,1%
"3. Do you think protesters who entered the U.S. Capitol on January 6, 2021, were mostly peaceful or mostly violent?",Mostly peaceful,19%,23%,15%,5%,36%,18%,4%,35%,17%,3%,45%,18%,15%,21%,21%,19%,23%,11%,11%,21%,23%,18%,15%,17%,13%,26%,19%,14%,5%,31%,21%,23%,15%,17%,21%,19%,28%,19%,14%,10%,19%,19%,19%,18%,19%,19%
,Mostly violent,54%,52%,55%,78%,26%,55%,78%,26%,56%,81%,21%,52%,51%,52%,60%,51%,47%,65%,71%,51%,50%,52%,59%,57%,61%,43%,54%,62%,72%,44%,41%,46%,61%,53%,50%,59%,45%,49%,63%,66%,55%,51%,55%,53%,53%,54%
,Equally peaceful and violent,27%,26%,28%,17%,37%,27%,18%,38%,26%,15%,34%,30%,34%,25%,19%,29%,29%,23%,18%,28%,27%,29%,26%,26%,25%,31%,27%,23%,23%,25%,37%,30%,24%,28%,30%,21%,27%,32%,23%,23%,26%,30%,25%,29%,27%,26%
,No opinion,1%,*,1%,*,1%,0%,*,1%,1%,*,1%,0%,*,1%,1%,1%,*,1%,*,1%,*,1%,*,0%,1%,*,1%,1%,0%,*,1%,1%,0%,1%,0%,0%,1%,*,0%,1%,*,1%,1%,*,*,1%
"4. Do you think the legal punishments for people who broke into the U.S. Capitol have been (too harsh), (not harsh enough), or have they been fair?",Too harsh,19%,22%,16%,7%,32%,21%,7%,35%,15%,2%,45%,10%,16%,21%,23%,24%,22%,14%,10%,20%,17%,23%,18%,22%,13%,24%,19%,14%,15%,28%,20%,21%,17%,19%,21%,17%,25%,19%,16%,12%,24%,20%,17%,18%,19%,21%
,Not harsh enough,51%,45%,56%,77%,26%,46%,75%,23%,52%,77%,20%,45%,49%,52%,55%,52%,44%,62%,71%,48%,46%,51%,55%,51%,61%,39%,52%,61%,64%,37%,40%,44%,61%,51%,49%,52%,40%,48%,53%,70%,53%,49%,52%,49%,53%,42%
,Have been fair,28%,32%,23%,15%,38%,32%,17%,38%,29%,18%,33%,43%,31%,26%,19%,21%,31%,21%,15%,29%,34%,23%,25%,25%,24%,35%,27%,21%,20%,34%,35%,35%,19%,26%,27%,31%,34%,29%,29%,14%,21%,28%,28%,31%,26%,33%
,No opinion,3%,1%,4%,1%,4%,2%,1%,3%,5%,2%,2%,2%,4%,1%,3%,2%,2%,3%,4%,3%,4%,3%,2%,1%,2%,3%,2%,4%,1%,1%,5%,0%,3%,4%,2%,*,*,4%,2%,4%,2%,3%,3%,2%,2%,4%
"5. Do you think that some protesters injured police officers while trying to break into the U.S. Capitol on January 6, or did everyone act peacefully?",Some injured police officers,87%,87%,87%,96%,81%,84%,95%,80%,84%,96%,72%,88%,88%,89%,89%,82%,85%,90%,91%,86%,84%,89%,89%,88%,91%,83%,88%,90%,93%,81%,85%,87%,88%,86%,86%,90%,84%,86%,92%,89%,86%,85%,87%,90%,88%,82%
,Everyone acted peacefully,10%,11%,9%,3%,16%,11%,4%,17%,10%,3%,23%,9%,9%,9%,9%,14%,12%,8%,6%,11%,13%,9%,8%,8%,9%,14%,9%,8%,7%,17%,10%,10%,8%,10%,11%,9%,15%,9%,5%,10%,12%,10%,11%,7%,10%,12%
,No opinion,3%,2%,4%,*,3%,5%,*,3%,6%,1%,6%,3%,4%,2%,2%,4%,3%,2%,3%,3%,3%,3%,3%,4%,0%,3%,3%,3%,*,1%,5%,2%,5%,4%,2%,1%,2%,5%,3%,1%,2%,5%,2%,2%,2%,6%
6. How much responsibility do you think Donald Trump bears for the attack on the U.S. Capitol?,**NET Great deal/Good amount**,60%,58%,62%,92%,27%,57%,89%,28%,60%,93%,15%,67%,59%,57%,64%,52%,52%,73%,84%,57%,59%,56%,65%,61%,69%,46%,62%,74%,73%,44%,47%,59%,64%,60%,59%,62%,50%,54%,71%,76%,59%,58%,57%,67%,63%,50%
,A great deal,43%,41%,45%,75%,15%,39%,74%,14%,37%,75%,3%,38%,36%,43%,52%,45%,39%,51%,58%,41%,39%,44%,48%,45%,52%,33%,47%,51%,51%,35%,32%,42%,52%,42%,41%,50%,38%,40%,48%,54%,48%,37%,41%,48%,46%,32%
,A good amount,17%,17%,17%,17%,12%,19%,15%,15%,23%,17%,12%,28%,23%,14%,13%,7%,13%,22%,26%,17%,20%,12%,17%,16%,17%,12%,15%,23%,21%,10%,14%,17%,13%,18%,18%,12%,13%,14%,23%,22%,11%,21%,15%,19%,16%,18%
,**NET Just some/None at all**,38%,41%,36%,7%,72%,42%,10%,71%,36%,7%,83%,32%,40%,41%,34%,45%,46%,25%,13%,41%,38%,44%,34%,37%,31%,53%,37%,24%,27%,55%,51%,40%,35%,38%,40%,38%,49%,44%,27%,23%,41%,40%,41%,32%,36%,46%
